”NŒŽ“ú,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§,Žs‹æŒS,I131,Cs134,Cs137
2015-02-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-03-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-03-15,02,ÂXŒ§,ÂXŽs,,,
2015-03-15,03,ŠâŽèŒ§,·‰ªŽs,,0.081,0.3
2015-03-15,04,‹{éŒ§,å‘äŽs,,0.28,0.98
2015-03-15,05,H“cŒ§,H“cŽs,,,0.06
2015-03-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.33,1
2015-03-15,07,•Ÿ“‡Œ§,‘o—tŒS,,190,660
2015-03-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.5,5.2
2015-03-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.33,1.2
2015-03-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.68,2.5
2015-03-15,11,é‹ÊŒ§,”äŠéŒS,,0.14,0.45
2015-03-15,12,ç—tŒ§,ŽsŒ´Žs,,0.18,0.67
2015-03-15,13,“Œ‹ž“s,Vh‹æ,,0.5,1.7
2015-03-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.2,0.75
2015-03-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-03-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-03-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-03-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-03-15,19,ŽR—œŒ§,b•{Žs,,,
2015-03-15,20,’·–ìŒ§,’·–ìŽs,,0.07,0.33
2015-03-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-03-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.066
2015-03-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-03-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-03-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-03-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-03-15,27,‘åã•{,‘åãŽs,,,
2015-03-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-03-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-03-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-03-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-03-15,32,“‡ªŒ§,¼]Žs,,,
2015-03-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-03-15,34,L“‡Œ§,L“‡Žs,,,
2015-03-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-03-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-03-15,37,ìŒ§,‚¼Žs,,,
2015-03-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-03-15,39,‚’mŒ§,‚’mŽs,,,
2015-03-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-03-15,41,²‰êŒ§,²‰êŽs,,,
2015-03-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-03-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-03-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-03-15,45,‹{èŒ§,‹{èŽs,,,
2015-03-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-04-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-04-15,02,ÂXŒ§,ÂXŽs,,,
2015-04-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.21
2015-04-15,04,‹{éŒ§,å‘äŽs,,0.37,1.3
2015-04-15,05,H“cŒ§,H“cŽs,,,
2015-04-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.34,1.3
2015-04-15,07,•Ÿ“‡Œ§,‘o—tŒS,,27,88
2015-04-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,2,6.8
2015-04-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.62,2
2015-04-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.28,0.9
2015-04-15,11,é‹ÊŒ§,”äŠéŒS,,,0.24
2015-04-15,12,ç—tŒ§,ŽsŒ´Žs,,0.2,0.73
2015-04-15,13,“Œ‹ž“s,Vh‹æ,,0.36,1.1
2015-04-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.14,0.43
2015-04-15,15,VŠƒŒ§,VŠƒŽs,,,0.06
2015-04-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-04-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-04-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-04-15,19,ŽR—œŒ§,b•{Žs,,,
2015-04-15,20,’·–ìŒ§,’·–ìŽs,,,0.09
2015-04-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-04-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.067
2015-04-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-04-15,24,ŽOdŒ§,Žl“úŽsŽs,,,0.043
2015-04-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-04-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-04-15,27,‘åã•{,‘åãŽs,,,
2015-04-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-04-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-04-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-04-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-04-15,32,“‡ªŒ§,¼]Žs,,,
2015-04-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-04-15,34,L“‡Œ§,L“‡Žs,,,
2015-04-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-04-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-04-15,37,ìŒ§,‚¼Žs,,,
2015-04-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-04-15,39,‚’mŒ§,‚’mŽs,,,
2015-04-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-04-15,41,²‰êŒ§,²‰êŽs,,,
2015-04-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-04-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-04-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-04-15,45,‹{èŒ§,‹{èŽs,,,
2015-04-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-05-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-05-15,02,ÂXŒ§,ÂXŽs,,,
2015-05-15,03,ŠâŽèŒ§,·‰ªŽs,,0.13,0.64
2015-05-15,04,‹{éŒ§,å‘äŽs,,0.17,0.71
2015-05-15,05,H“cŒ§,H“cŽs,,0.13,0.41
2015-05-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,1.5,5.5
2015-05-15,07,•Ÿ“‡Œ§,‘o—tŒS,,130,480
2015-05-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.2,4.3
2015-05-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.25,0.91
2015-05-15,10,ŒQ”nŒ§,‘O‹´Žs,,1.9,7.2
2015-05-15,11,é‹ÊŒ§,”äŠéŒS,,0.16,0.45
2015-05-15,12,ç—tŒ§,ŽsŒ´Žs,,0.28,0.96
2015-05-15,13,“Œ‹ž“s,Vh‹æ,,0.51,1.7
2015-05-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.28,1
2015-05-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-05-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-05-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-05-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-05-15,19,ŽR—œŒ§,b•{Žs,,,0.13
2015-05-15,20,’·–ìŒ§,’·–ìŽs,,,0.14
2015-05-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-05-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.081
2015-05-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-05-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-05-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-05-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-05-15,27,‘åã•{,‘åãŽs,,,
2015-05-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-05-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-05-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-05-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-05-15,32,“‡ªŒ§,¼]Žs,,,
2015-05-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-05-15,34,L“‡Œ§,L“‡Žs,,,
2015-05-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-05-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-05-15,37,ìŒ§,‚¼Žs,,,
2015-05-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-05-15,39,‚’mŒ§,‚’mŽs,,,
2015-05-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-05-15,41,²‰êŒ§,²‰êŽs,,,
2015-05-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-05-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-05-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-05-15,45,‹{èŒ§,‹{èŽs,,,
2015-05-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-06-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-06-15,02,ÂXŒ§,ÂXŽs,,,
2015-06-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.24
2015-06-15,04,‹{éŒ§,å‘äŽs,,0.27,1.2
2015-06-15,05,H“cŒ§,H“cŽs,,,
2015-06-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.27,0.95
2015-06-15,07,•Ÿ“‡Œ§,‘o—tŒS,,210,740
2015-06-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.43,1.7
2015-06-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.31,0.85
2015-06-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.65,2.3
2015-06-15,11,é‹ÊŒ§,”äŠéŒS,,,0.2
2015-06-15,12,ç—tŒ§,ŽsŒ´Žs,,0.11,0.28
2015-06-15,13,“Œ‹ž“s,Vh‹æ,,0.13,0.57
2015-06-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.06,0.17
2015-06-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-06-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-06-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-06-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-06-15,19,ŽR—œŒ§,b•{Žs,,,
2015-06-15,20,’·–ìŒ§,’·–ìŽs,,,0.059
2015-06-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-06-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.061
2015-06-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-06-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-06-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-06-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-06-15,27,‘åã•{,‘åãŽs,,,
2015-06-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-06-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-06-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-06-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-06-15,32,“‡ªŒ§,¼]Žs,,,
2015-06-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-06-15,34,L“‡Œ§,L“‡Žs,,,
2015-06-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-06-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-06-15,37,ìŒ§,‚¼Žs,,,
2015-06-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-06-15,39,‚’mŒ§,‚’mŽs,,,
2015-06-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-06-15,41,²‰êŒ§,²‰êŽs,,,
2015-06-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-06-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-06-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-06-15,45,‹{èŒ§,‹{èŽs,,,
2015-06-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-07-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-07-15,02,ÂXŒ§,ÂXŽs,,,
2015-07-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.19
2015-07-15,04,‹{éŒ§,å‘äŽs,,0.12,0.43
2015-07-15,05,H“cŒ§,H“cŽs,,,
2015-07-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.32,1.3
2015-07-15,07,•Ÿ“‡Œ§,‘o—tŒS,,41,160
2015-07-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.36,1.4
2015-07-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.15,0.82
2015-07-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.21,0.63
2015-07-15,11,é‹ÊŒ§,”äŠéŒS,,,0.18
2015-07-15,12,ç—tŒ§,ŽsŒ´Žs,,0.27,0.83
2015-07-15,13,“Œ‹ž“s,Vh‹æ,,0.2,0.68
2015-07-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.044,0.19
2015-07-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-07-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-07-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-07-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-07-15,19,ŽR—œŒ§,b•{Žs,,,
2015-07-15,20,’·–ìŒ§,’·–ìŽs,,,0.054
2015-07-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-07-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2015-07-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-07-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-07-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-07-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-07-15,27,‘åã•{,‘åãŽs,,,
2015-07-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-07-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-07-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-07-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-07-15,32,“‡ªŒ§,¼]Žs,,,
2015-07-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-07-15,34,L“‡Œ§,L“‡Žs,,,
2015-07-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-07-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-07-15,37,ìŒ§,‚¼Žs,,,
2015-07-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-07-15,39,‚’mŒ§,‚’mŽs,,,
2015-07-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-07-15,41,²‰êŒ§,²‰êŽs,,,
2015-07-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-07-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-07-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-07-15,45,‹{èŒ§,‹{èŽs,,,
2015-07-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-08-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-08-15,02,ÂXŒ§,ÂXŽs,,,
2015-08-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.092
2015-08-15,04,‹{éŒ§,å‘äŽs,,0.12,0.36
2015-08-15,05,H“cŒ§,H“cŽs,,,
2015-08-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.21,0.89
2015-08-15,07,•Ÿ“‡Œ§,‘o—tŒS,,17,73
2015-08-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.89,3.7
2015-08-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.37,1.2
2015-08-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.13,0.36
2015-08-15,11,é‹ÊŒ§,”äŠéŒS,,,0.17
2015-08-15,12,ç—tŒ§,ŽsŒ´Žs,,0.091,0.36
2015-08-15,13,“Œ‹ž“s,Vh‹æ,,0.1,0.44
2015-08-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.046,0.27
2015-08-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-08-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-08-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-08-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-08-15,19,ŽR—œŒ§,b•{Žs,,,
2015-08-15,20,’·–ìŒ§,’·–ìŽs,,,0.043
2015-08-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-08-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.053
2015-08-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-08-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-08-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-08-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-08-15,27,‘åã•{,‘åãŽs,,,
2015-08-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-08-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-08-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-08-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-08-15,32,“‡ªŒ§,¼]Žs,,,
2015-08-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-08-15,34,L“‡Œ§,L“‡Žs,,,
2015-08-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-08-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-08-15,37,ìŒ§,‚¼Žs,,,
2015-08-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-08-15,39,‚’mŒ§,‚’mŽs,,,
2015-08-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-08-15,41,²‰êŒ§,²‰êŽs,,,
2015-08-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-08-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-08-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-08-15,45,‹{èŒ§,‹{èŽs,,,
2015-08-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-09-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-09-15,02,ÂXŒ§,ÂXŽs,,,
2015-09-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.07
2015-09-15,04,‹{éŒ§,å‘äŽs,,0.12,0.47
2015-09-15,05,H“cŒ§,H“cŽs,,,
2015-09-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.081,0.38
2015-09-15,07,•Ÿ“‡Œ§,‘o—tŒS,,17,72
2015-09-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.39,1.3
2015-09-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.13,0.44
2015-09-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.13,0.61
2015-09-15,11,é‹ÊŒ§,”äŠéŒS,,,0.11
2015-09-15,12,ç—tŒ§,ŽsŒ´Žs,,,0.21
2015-09-15,13,“Œ‹ž“s,Vh‹æ,,0.073,0.31
2015-09-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.034,0.17
2015-09-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-09-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-09-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-09-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-09-15,19,ŽR—œŒ§,b•{Žs,,,
2015-09-15,20,’·–ìŒ§,’·–ìŽs,,,
2015-09-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-09-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.039
2015-09-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-09-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-09-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-09-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-09-15,27,‘åã•{,‘åãŽs,,,
2015-09-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-09-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-09-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-09-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-09-15,32,“‡ªŒ§,¼]Žs,,,
2015-09-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-09-15,34,L“‡Œ§,L“‡Žs,,,
2015-09-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-09-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-09-15,37,ìŒ§,‚¼Žs,,,
2015-09-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-09-15,39,‚’mŒ§,‚’mŽs,,,
2015-09-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-09-15,41,²‰êŒ§,²‰êŽs,,,
2015-09-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-09-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-09-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-09-15,45,‹{èŒ§,‹{èŽs,,,
2015-09-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-10-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-10-15,02,ÂXŒ§,ÂXŽs,,,
2015-10-15,03,ŠâŽèŒ§,·‰ªŽs,,,0.23
2015-10-15,04,‹{éŒ§,å‘äŽs,,0.44,1.9
2015-10-15,05,H“cŒ§,H“cŽs,,,
2015-10-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.3,1.2
2015-10-15,07,•Ÿ“‡Œ§,‘o—tŒS,,170,730
2015-10-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.76,3.1
2015-10-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.28,1.1
2015-10-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.14,0.55
2015-10-15,11,é‹ÊŒ§,”äŠéŒS,,,0.3
2015-10-15,12,ç—tŒ§,ŽsŒ´Žs,,0.23,0.79
2015-10-15,13,“Œ‹ž“s,Vh‹æ,,0.22,0.96
2015-10-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.11,0.4
2015-10-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-10-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-10-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-10-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-10-15,19,ŽR—œŒ§,b•{Žs,,,
2015-10-15,20,’·–ìŒ§,’·–ìŽs,,0.082,0.36
2015-10-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-10-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2015-10-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-10-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-10-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-10-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-10-15,27,‘åã•{,‘åãŽs,,,
2015-10-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-10-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-10-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-10-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-10-15,32,“‡ªŒ§,¼]Žs,,,
2015-10-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-10-15,34,L“‡Œ§,L“‡Žs,,,
2015-10-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2015-10-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2015-10-15,37,ìŒ§,‚¼Žs,,,
2015-10-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2015-10-15,39,‚’mŒ§,‚’mŽs,,,
2015-10-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2015-10-15,41,²‰êŒ§,²‰êŽs,,,
2015-10-15,42,’·èŒ§,‘å‘ºŽs,,,
2015-10-15,43,ŒF–{Œ§,‰F“yŽs,,,
2015-10-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2015-10-15,45,‹{èŒ§,‹{èŽs,,,
2015-10-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2015-11-15,01,–kŠC“¹,ŽD–yŽs,,,
2015-11-15,02,ÂXŒ§,ÂXŽs,,,
2015-11-15,03,ŠâŽèŒ§,·‰ªŽs,,,
2015-11-15,04,‹{éŒ§,å‘äŽs,,,0.2
2015-11-15,05,H“cŒ§,H“cŽs,,,
2015-11-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.068,0.22
2015-11-15,07,•Ÿ“‡Œ§,‘o—tŒS,,56,250
2015-11-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,0.21,0.94
2015-11-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.083,0.35
2015-11-15,10,ŒQ”nŒ§,‘O‹´Žs,,,0.19
2015-11-15,11,é‹ÊŒ§,”äŠéŒS,,,0.072
2015-11-15,12,ç—tŒ§,ŽsŒ´Žs,,,0.23
2015-11-15,13,“Œ‹ž“s,Vh‹æ,,0.091,0.3
2015-11-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.042,0.15
2015-11-15,15,VŠƒŒ§,VŠƒŽs,,,
2015-11-15,16,•xŽRŒ§,ŽË…Žs,,,
2015-11-15,17,ÎìŒ§,‹à‘òŽs,,,
2015-11-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2015-11-15,19,ŽR—œŒ§,b•{Žs,,,
2015-11-15,20,’·–ìŒ§,’·–ìŽs,,,0.14
2015-11-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2015-11-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,
2015-11-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2015-11-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2015-11-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2015-11-15,26,‹ž“s•{,‹ž“sŽs,,,
2015-11-15,27,‘åã•{,‘åãŽs,,,
2015-11-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2015-11-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2015-11-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2015-11-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2015-11-15,32,“‡ªŒ§,¼]Žs,,,
2015-11-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2015-11-15,34,L“‡Œ§,L“‡Žs,,,
